# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --top-module top --Wno-WIDTHTRUNC --Wno-WIDTHEXPAND -o top cfu.v main.v proc.v top.v"
S  15869328   443183  1741398993   771287174  1741398993   771287174 "/usr/local/bin/verilator_bin"
S      5345  3414677  1741398993   878289013  1741398993   878289013 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  3414659  1741398993   877288996  1741398993   877288996 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1584 1853486021  1761031968   606307000  1761031968   606307000 "cfu.v"
S      2950 1853486023  1761031981   233332000  1761031981   233332000 "config.vh"
S     18172 1853437240  1761033839   360171000  1761033839   359176000 "main.v"
S    125884 1862025555  1761033843    26175000  1761033843    26175000 "memd.txt"
S    252860 1862025553  1761033842   992170000  1761033842   992170000 "memi.txt"
T      4938 1862027325  1761033843   266170000  1761033843   266170000 "obj_dir/Vtop.cpp"
T      3496 1862027324  1761033843   264171000  1761033843   264171000 "obj_dir/Vtop.h"
T      1858 1862029704  1761033843   299171000  1761033843   299171000 "obj_dir/Vtop.mk"
T      1142 1862027323  1761033843   262172000  1761033843   262172000 "obj_dir/Vtop__ConstPool_0.cpp"
T       800 1862027321  1761033843   258171000  1761033843   258171000 "obj_dir/Vtop__Syms.cpp"
T      1092 1862027322  1761033843   260171000  1761033843   260171000 "obj_dir/Vtop__Syms.h"
T       290 1862029466  1761033843   290175000  1761033843   290175000 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    104055 1862029536  1761033843   294175000  1761033843   294175000 "obj_dir/Vtop__Trace__0.cpp"
T    176950 1862028191  1761033843   289179000  1761033843   289179000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     15172 1862028185  1761033843   269171000  1761033843   269171000 "obj_dir/Vtop___024root.h"
T      1103 1862028189  1761033843   279172000  1761033843   279172000 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842 1862028187  1761033843   272171000  1761033843   272171000 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    148482 1862028190  1761033843   283178000  1761033843   283178000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    174258 1862028188  1761033843   277171000  1761033843   277171000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       662 1862028186  1761033843   270175000  1761033843   270175000 "obj_dir/Vtop___024root__Slow.cpp"
T      1078 1862029702  1761033843   296173000  1761033843   296173000 "obj_dir/Vtop__main.cpp"
T       746 1862027569  1761033843   267172000  1761033843   267172000 "obj_dir/Vtop__pch.h"
T       797 1862029701  1761033843   300176000  1761033843   300176000 "obj_dir/Vtop__ver.d"
T         0        0  1761033843   301171000  1761033843   301171000 "obj_dir/Vtop__verFiles.dat"
T      1766 1862029703  1761033843   297179000  1761033843   297179000 "obj_dir/Vtop_classes.mk"
S     40134 1853486040  1761031968   678300000  1761031968   678300000 "proc.v"
S      3794 1853474744  1761032241   856320000  1761032241   855321000 "top.v"
